,Color_PCA_KNN,Color_PCA_RandomForest,Color_PCA_SVM,Color_noPCA_KNN,Color_noPCA_RandomForest,Color_noPCA_SVM,HOG_PCA_KNN,HOG_PCA_RandomForest,HOG_PCA_SVM,HOG_noPCA_KNN,HOG_noPCA_RandomForest,HOG_noPCA_SVM,SIFT_PCA_KNN,SIFT_PCA_RandomForest,SIFT_PCA_SVM,SIFT_noPCA_KNN,SIFT_noPCA_RandomForest,SIFT_noPCA_SVM
cyndaquil,0.625,0.875,0.25,0.875,0.75,0.0,0.75,0.875,0.875,0.75,0.875,0.875,0.75,0.75,0.375,0.75,0.875,0.0
dachsbun,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
darkrai,0.5,0.6666666666666666,0.0,0.5,0.8333333333333334,0.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.5,0.0
darmanitan-standard,0.5,0.5,0.0,0.5,0.75,0.0,0.75,1.0,1.0,0.75,1.0,1.0,0.5,0.75,0.0,0.5,0.75,0.0
dartrix,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
decidueye,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
dedenne,0.0,0.5,0.0,0.25,0.5,0.0,0.5,1.0,0.75,0.5,1.0,0.75,0.25,0.25,0.5,0.25,0.25,0.0
deerling,0.75,0.75,0.0,0.75,1.0,0.0,0.25,0.75,0.75,0.25,0.75,0.75,0.5,0.75,0.0,0.5,0.75,0.0
deino,0.5,0.25,0.0,0.5,0.75,0.0,0.25,1.0,0.5,0.25,1.0,0.75,0.5,0.25,0.25,0.5,0.25,0.0
delcatty,0.25,0.75,0.0,0.375,0.75,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.5,0.75,0.75,0.5
delibird,0.625,0.75,0.25,0.625,0.875,0.25,0.625,0.875,0.875,0.5,0.875,0.875,0.375,0.625,0.25,0.375,0.75,0.0
dewgong,0.25,0.5,0.0,0.25,0.375,0.0,0.5,0.875,0.875,0.5,0.875,0.875,0.375,0.625,0.375,0.375,0.5,0.0
dewpider,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0
dhelmise,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0
dialga,0.5,0.8333333333333334,0.0,0.6666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.8333333333333334,0.5,0.5,0.6666666666666666,0.3333333333333333
diggersby,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
diglett,0.625,0.75,0.125,0.875,0.75,0.0,1.0,1.0,1.0,0.75,1.0,1.0,0.75,1.0,0.75,0.75,1.0,0.0
ditto,0.5,0.75,0.0,0.5,0.625,0.0,0.5,0.625,0.375,0.375,0.75,0.375,0.5,0.5,0.625,0.5,0.75,0.375
dodrio,0.375,0.625,0.0,0.375,0.625,0.0,0.25,1.0,1.0,0.25,1.0,1.0,0.625,1.0,0.25,0.625,0.75,0.0
doduo,0.125,0.5,0.0,0.125,0.75,0.0,0.5,0.75,0.875,0.75,0.625,0.875,0.625,0.5,0.25,0.625,0.875,0.0
dondozo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dottler,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0
doublade,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
dracovish,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
dracozolt,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
dragalge,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
dragapult,1.0,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,0.0
dragonite,0.25,0.375,0.25,0.25,0.375,0.25,0.125,0.5,0.5,0.125,0.5,0.5,0.25,0.375,0.125,0.25,0.375,0.0
drakloak,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
drampa,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.0,1.0,1.0,0.0
dratini,0.125,0.25,0.0,0.125,0.375,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.375,0.625,0.375,0.5,0.75,0.0
drednaw,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
dreepy,1.0,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,0.0
drifblim,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.0
drilbur,0.5,0.75,0.0,0.25,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.0
drizzile,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,1.0,0.0
drowzee,0.25,0.375,0.125,0.25,0.5,0.25,0.5,0.625,0.875,0.75,0.625,0.875,0.25,0.25,0.25,0.25,0.25,0.0
dubwool,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
ducklett,0.25,0.5,0.0,0.25,0.75,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.25,0.75,0.25,0.25,0.75,0.0
dudunsparce-two-segment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dugtrio,0.625,0.75,0.25,0.625,0.75,0.25,0.5,1.0,0.875,0.625,0.875,0.875,0.625,0.625,0.5,0.625,0.75,0.0
duosion,0.75,0.75,0.0,0.5,0.5,0.0,0.75,1.0,1.0,0.75,1.0,0.75,0.75,0.75,0.75,0.75,1.0,0.25
durant,0.25,0.25,0.0,0.25,0.5,0.0,0.5,0.75,0.5,0.5,1.0,0.5,0.25,0.25,0.25,0.25,0.25,0.0
dusclops,0.625,0.75,0.375,0.625,1.0,0.0,0.75,0.875,0.875,0.75,0.875,0.875,0.5,0.375,0.375,0.5,0.75,0.25
dusknoir,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333
dustox,0.625,1.0,0.125,0.75,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,0.875,0.5
dwebble,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.25,0.25,0.25,0.25,0.25,0.0
eelektrik,0.75,0.75,0.0,0.75,1.0,0.0,0.25,0.75,0.75,0.25,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.0
eelektross,0.5,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.5,0.25,0.25,0.5,0.0
eevee,0.0,0.42857142857142855,0.14285714285714285,0.0,0.7142857142857143,0.0,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
eldegoss,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,0.0
electabuzz,0.375,0.75,0.125,0.625,0.75,0.375,0.5,0.75,0.75,0.5,0.75,0.75,0.375,0.625,0.5,0.375,0.75,0.0
electrike,0.375,0.75,0.0,0.5,1.0,0.0,0.625,0.875,0.875,0.5,0.875,0.875,0.75,0.75,0.625,0.75,0.75,0.0
electrode,0.25,0.25,0.0,0.125,0.5,0.0,0.5,0.75,0.625,0.625,0.875,0.75,0.25,0.625,0.375,0.25,0.625,0.0
empoleon,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333
entei,0.125,0.5,0.0,0.25,0.5,0.0,0.75,0.5,0.75,0.75,0.5,0.75,0.375,0.375,0.0,0.375,0.5,0.0
escavalier,0.25,1.0,0.0,0.25,1.0,0.0,0.75,1.0,1.0,0.75,1.0,1.0,0.0,0.5,0.25,0.0,0.5,0.0
espathra,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
espeon,0.5,0.75,0.0,0.375,0.875,0.0,0.625,1.0,0.875,0.625,1.0,0.875,0.625,0.625,0.375,0.625,0.75,0.0
espurr,0.25,0.5,0.0,0.25,0.5,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.0
eternatus,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.0
excadrill,0.25,0.5,0.0,0.0,0.75,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.0
exeggcute,0.25,0.5,0.0,0.25,0.375,0.25,0.625,1.0,1.0,0.5,1.0,1.0,0.375,0.75,0.375,0.375,0.875,0.0
exeggutor,0.125,0.625,0.25,0.5,0.625,0.25,0.75,1.0,0.75,0.625,1.0,1.0,0.5,0.625,0.25,0.5,0.875,0.125
exploud,0.75,1.0,0.375,0.625,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.625
falinks,0.6666666666666666,1.0,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,0.0
farfetchd,0.125,0.375,0.0,0.125,0.625,0.125,0.375,0.875,0.875,0.375,0.875,0.875,0.5,0.625,0.0,0.5,0.75,0.0
farigiraf,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fearow,0.0,0.375,0.0,0.0,0.375,0.0,0.375,0.625,0.75,0.375,0.625,0.75,0.125,0.375,0.125,0.125,0.375,0.0
fennekin,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.0,0.5,0.5,0.0
ferroseed,0.5,0.5,0.0,0.5,0.75,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.5,0.5,0.75,0.0
ferrothorn,0.25,0.5,0.0,0.0,0.25,0.0,0.75,1.0,1.0,0.25,0.75,0.75,0.0,0.25,0.0,0.0,0.0,0.0
finizen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
finneon,0.75,0.875,0.375,0.75,0.875,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.875,0.875,0.875
flamigo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
flapple,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
flareon,0.125,0.5,0.25,0.375,0.375,0.0,0.5,1.0,0.875,0.375,1.0,1.0,0.375,0.875,0.375,0.375,0.75,0.375
fletchinder,0.0,1.0,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
flittle,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
floatzel,0.5,1.0,0.375,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.875,1.0,0.625
floette,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0
floragato,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
florges,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
fomantis,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
forretress,0.25,0.625,0.0,0.5,0.75,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.625,0.5,0.25,0.5,0.0
fraxure,0.5,0.75,0.0,0.0,0.75,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.25,0.0,0.0,0.5,0.0
frigibax,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
frillish,0.5,0.75,0.0,0.625,0.5,0.0,0.875,0.875,1.0,1.0,0.875,1.0,0.5,0.875,0.875,0.5,0.625,0.25
froakie,0.25,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.75,0.75,1.0,0.75,0.0,0.5,0.0,0.0,0.5,0.0
frogadier,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
froslass,0.16666666666666666,1.0,0.0,0.16666666666666666,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.3333333333333333,1.0,0.8333333333333334,0.0
furret,0.625,0.875,0.0,0.375,1.0,0.0,0.5,1.0,0.875,0.625,1.0,0.875,0.25,0.625,0.0,0.25,0.875,0.0
gallade,0.5,0.6666666666666666,0.0,0.5,0.6666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.16666666666666666
galvantula,0.25,0.25,0.0,0.0,0.5,0.0,0.5,0.75,0.5,0.25,0.75,0.75,0.25,0.25,0.25,0.25,0.25,0.0
garbodor,0.0,0.75,0.0,0.0,0.75,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.75,0.5,1.0,0.75,0.0
garchomp,0.75,1.0,0.75,0.875,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625
gardevoir,0.375,0.75,0.0,0.5,0.75,0.0,0.75,0.875,0.75,0.625,0.75,0.75,0.5,0.5,0.75,0.5,0.5,0.625
garganacl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
gastly,0.25,0.5,0.125,0.25,0.75,0.0,0.25,0.875,0.625,0.5,0.75,0.625,0.5,0.5,0.375,0.375,0.625,0.375
gastrodon,0.6666666666666666,1.0,0.0,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333
genesect,0.5,0.75,0.0,0.75,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0
gengar,0.25,0.375,0.25,0.375,0.75,0.25,0.25,0.875,0.875,0.25,0.875,0.875,0.5,0.5,0.5,0.5,0.5,0.25
gholdengo,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
gible,0.75,0.875,0.125,0.75,0.875,0.375,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.875,0.625,0.875,1.0,0.375
gimmighoul,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
giratina-altered,0.6666666666666666,0.8333333333333334,0.5,0.5,1.0,0.5,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,1.0,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.0
glameow,0.5,1.0,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.0
glastrier,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0
gligar,0.75,1.0,0.125,0.5,1.0,0.25,0.75,1.0,1.0,0.75,1.0,1.0,0.75,0.75,0.125,0.75,0.875,0.0
glimmet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gloom,0.25,0.75,0.125,0.25,0.875,0.0,0.75,1.0,0.875,0.75,1.0,0.875,0.75,0.875,0.5,0.75,0.875,0.0
golbat,0.0,0.25,0.0,0.0,0.625,0.0,0.875,1.0,1.0,0.875,1.0,1.0,0.625,0.5,0.5,0.625,0.5,0.0
goldeen,0.375,0.5,0.0,0.375,0.625,0.0,0.5,1.0,1.0,0.375,1.0,1.0,0.5,0.75,0.25,0.5,1.0,0.0
golduck,0.125,0.5,0.125,0.125,0.625,0.125,0.25,0.875,0.875,0.375,0.875,1.0,0.5,0.625,0.0,0.5,0.625,0.0
golem,0.125,0.375,0.0,0.125,0.25,0.0,0.5,0.75,0.5,0.375,0.75,0.5,0.375,0.625,0.25,0.375,0.5,0.0
golisopod,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
golurk,0.5,0.5,0.0,0.75,0.75,0.0,0.75,1.0,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.0
goodra,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
goomy,0.25,0.75,0.0,0.0,0.25,0.0,0.5,0.75,0.75,0.5,1.0,0.75,0.0,0.75,0.5,0.0,0.5,0.0
gorebyss,0.25,0.625,0.375,0.25,0.625,0.0,0.875,0.875,0.875,0.875,0.875,0.875,0.75,0.75,0.75,0.75,0.75,0.75
gossifleur,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
gothita,0.5,0.75,0.0,0.75,0.25,0.0,0.5,0.75,0.25,0.5,0.75,0.5,0.25,0.5,0.25,0.25,0.25,0.0
gothitelle,0.0,0.25,0.0,0.0,0.75,0.0,0.75,1.0,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.25,0.0
gothorita,0.25,1.0,0.0,0.25,1.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.75,1.0,0.5,1.0,0.25
grafaiai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grapploct,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
graveler,0.125,0.5,0.0,0.125,0.625,0.0,0.75,0.875,0.875,0.75,0.875,0.875,0.75,0.625,0.25,0.75,0.625,0.125
great-tusk,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
greedent,0.0,1.0,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0
greninja,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.75,0.5,0.25,0.75,0.5,0.0,0.0,0.0,0.0,0.25,0.0
grimer,0.25,0.625,0.0,0.375,0.625,0.25,0.25,0.875,0.625,0.375,0.875,0.625,0.375,0.625,0.25,0.375,0.5,0.0
groudon,0.75,1.0,0.5,0.875,1.0,0.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75
grovyle,0.75,0.875,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.5,0.875,0.875,0.0
growlithe,0.125,0.625,0.0,0.375,0.875,0.0,0.375,0.875,0.75,0.625,0.875,0.75,0.5,0.5,0.0,0.5,0.5,0.25
grumpig,0.125,0.875,0.375,0.25,0.75,0.0,0.75,0.75,0.75,0.375,0.75,0.75,0.5,0.5,0.0,0.5,0.625,0.0
gulpin,0.5,0.875,0.375,0.75,0.875,0.625,0.875,1.0,1.0,0.875,1.0,1.0,0.75,0.875,0.75,0.75,0.875,0.375
gumshoos,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
gurdurr,0.25,0.5,0.0,0.25,1.0,0.0,0.25,1.0,1.0,0.25,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.0
gyarados,0.5,0.5,0.0,0.25,0.5,0.0,0.625,0.875,0.875,0.625,0.75,1.0,0.75,0.625,0.125,0.75,0.875,0.0
happiny,0.5,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.5,1.0,1.0,0.5,1.0,0.8333333333333334,0.5,0.5,0.5,0.5,0.5,0.3333333333333333
hariyama,0.375,0.875,0.25,0.75,0.875,0.25,0.875,1.0,1.0,0.875,1.0,1.0,0.75,0.875,1.0,0.75,1.0,0.625
hatenna,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0
hatterene,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
haunter,0.25,0.375,0.125,0.25,0.375,0.25,0.5,0.875,0.75,0.25,0.875,0.75,0.625,0.75,0.5,0.625,0.875,0.125
hawlucha,0.25,0.5,0.0,0.25,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.5,0.5,0.25,0.5,0.0
haxorus,0.5,0.75,0.0,0.5,0.75,0.0,0.75,0.75,1.0,0.75,0.75,1.0,0.75,0.75,0.5,0.75,0.5,0.0
heatmor,0.25,0.75,0.0,0.25,0.5,0.0,0.75,1.0,0.75,0.5,1.0,0.75,0.25,0.25,0.25,0.25,0.25,0.0
heatran,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.5,1.0,0.8333333333333334,0.16666666666666666
heliolisk,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
